,id,MRR
2111,3346,358.0755279673743
2112,3347,361.83202253229456
2113,3348,359.6166539427262
2114,3350,357.7865668469958
2115,3352,360.96513917115914
2116,3353,359.23137244888824
2117,3357,357.7865668469958
2118,3358,360.6761780507806
2119,3359,357.7865668469958
2120,3360,361.6393817853756
2121,3361,358.94241132850976
2122,3362,360.6761780507806
2123,3363,362.12098365267303
2124,3365,362.69890589343
2125,3366,357.7865668469958
2126,3367,365.2995559768363
2127,3368,359.03873170196925
2128,3369,363.75843000148444
2129,3371,363.75843000148444
2130,3373,360.86881879769965
2131,3375,360.86881879769965
2132,3376,361.2541002915376
2133,3377,357.7865668469958
2134,3379,359.9056150631047
2135,3380,360.19457618348315
2136,3381,360.96513917115914
2137,3382,358.0755279673743
2138,3384,359.03873170196925
2139,3385,357.9792075939148
2140,3386,358.1718483408338
2141,3387,364.72163373607935
2142,3388,359.5203335692667
2143,3389,357.8828872204553
2144,3391,361.3504206649971
2145,3393,358.1718483408338
2146,3394,358.46080946121225
2147,3395,361.92834290575405
2148,3399,364.5289929891604
2149,3401,359.23137244888824
2150,3402,361.3504206649971
2151,3403,358.1718483408338
2152,3404,361.2541002915376
2153,3405,357.9792075939148
2154,3408,360.09825581002366
2155,3409,363.3731485076465
2156,3410,359.13505207542875
2157,3413,357.7865668469958
2158,3414,361.73570215883507
2159,3416,362.506265146511
2160,3417,358.0755279673743
2161,3418,361.6393817853756
2162,3419,361.73570215883507
2163,3420,359.8092946896452
2164,3421,358.8460909550503
2165,3423,360.19457618348315
2166,3424,358.55712983467174
2167,3425,359.6166539427262
2168,3426,357.7865668469958
2169,3427,365.3958763502958
2170,3429,358.94241132850976
2171,3431,361.3504206649971
2172,3432,358.26816871429327
2173,3434,365.2032356033768
2174,3436,364.81795410953885
2175,3437,360.29089655694264
2176,3438,357.7865668469958
2177,3440,362.02466327921354
2178,3441,364.5289929891604
2179,3443,357.9792075939148
2180,3444,359.9056150631047
2181,3445,360.00193543656417
2182,3448,358.36448908775276
2183,3451,360.09825581002366
2184,3453,362.506265146511
2185,3454,360.09825581002366
2186,3458,361.6393817853756
2187,3459,361.3504206649971
2188,3460,359.8092946896452
2189,3461,361.4467410384566
2190,3462,360.29089655694264
2191,3463,358.94241132850976
2192,3464,360.19457618348315
2193,3468,358.36448908775276
2194,3469,357.7865668469958
2195,3471,360.00193543656417
2196,3472,361.2541002915376
2197,3473,363.56578925456546
2198,3475,358.8460909550503
2199,3478,362.313624399592
2200,3482,364.5289929891604
2201,3483,361.6393817853756
2202,3484,362.7952262668895
2203,3486,358.8460909550503
2204,3487,359.6166539427262
2205,3488,358.36448908775276
2206,3489,357.7865668469958
2207,3490,357.8828872204553
2208,3492,358.8460909550503
2209,3493,360.00193543656417
2210,3496,358.7497705815908
2211,3498,358.6534502081313
2212,3499,361.1577799180781
2213,3500,358.7497705815908
2214,3501,360.09825581002366
2215,3502,360.86881879769965
2216,3503,360.09825581002366
2217,3504,358.94241132850976
2218,3505,357.7865668469958
2219,3507,358.26816871429327
2220,3509,360.5798576773211
2221,3510,364.0473911218629
2222,3511,359.8092946896452
2223,3512,364.81795410953885
2224,3513,358.7497705815908
2225,3514,358.6534502081313
2226,3515,363.08418738726795
2227,3516,363.85475037494393
2228,3518,360.6761780507806
2229,3519,359.32769282234773
2230,3520,357.7865668469958
2231,3521,359.8092946896452
2232,3523,358.46080946121225
2233,3525,362.02466327921354
2234,3526,358.26816871429327
2235,3527,363.08418738726795
2236,3528,359.7129743161857
2237,3530,361.92834290575405
2238,3532,359.7129743161857
2239,3533,363.66210962802495
2240,3534,360.4835373038616
2241,3535,359.6166539427262
2242,3536,360.29089655694264
2243,3537,358.94241132850976
2244,3538,359.4240131958072
2245,3539,357.9792075939148
2246,3540,361.83202253229456
2247,3544,358.55712983467174
2248,3545,364.2400318687819
2249,3546,358.46080946121225
2250,3547,358.55712983467174
2251,3548,359.7129743161857
2252,3549,360.4835373038616
2253,3550,359.9056150631047
2254,3553,359.7129743161857
2255,3557,357.9792075939148
2256,3558,360.19457618348315
2257,3561,358.46080946121225
2258,3562,358.0755279673743
2259,3563,361.06145954461863
2260,3565,360.5798576773211
2261,3566,363.85475037494393
2262,3567,360.86881879769965
2263,3568,358.26816871429327
2264,3569,359.9056150631047
2265,3571,359.9056150631047
2266,3572,361.5430614119161
2267,3574,359.6166539427262
2268,3575,358.1718483408338
2269,3576,359.9056150631047
2270,3578,361.3504206649971
2271,3579,359.13505207542875
2272,3580,359.8092946896452
2273,3581,359.23137244888824
2274,3585,357.7865668469958
2275,3586,360.09825581002366
2276,3588,362.6025855199705
2277,3589,364.2400318687819
2278,3595,361.3504206649971
2279,3596,360.19457618348315
2280,3597,360.96513917115914
2281,3599,361.4467410384566
2282,3602,361.2541002915376
2283,3604,357.7865668469958
2284,3605,360.96513917115914
2285,3606,360.19457618348315
2286,3607,364.1437114953224
2287,3608,357.7865668469958
2288,3609,364.72163373607935
2289,3610,360.86881879769965
2290,3612,361.4467410384566
2291,3614,359.4240131958072
2292,3617,359.7129743161857
2293,3619,362.12098365267303
2294,3621,358.46080946121225
2295,3622,357.9792075939148
2296,3624,358.46080946121225
2297,3625,363.66210962802495
2298,3627,360.5798576773211
2299,3628,361.3504206649971
2300,3629,358.7497705815908
2301,3630,360.38721693040213
2302,3631,362.313624399592
2303,3632,359.03873170196925
2304,3633,357.8828872204553
2305,3634,360.4835373038616
2306,3635,360.29089655694264
2307,3636,361.92834290575405
2308,3637,358.1718483408338
2309,3639,357.7865668469958
2310,3643,361.5430614119161
2311,3644,358.0755279673743
2312,3645,358.8460909550503
2313,3647,361.3504206649971
2314,3648,358.36448908775276
2315,3649,360.00193543656417
2316,3650,358.7497705815908
2317,3651,358.7497705815908
2318,3653,358.7497705815908
2319,3655,359.32769282234773
2320,3656,358.94241132850976
2321,3659,360.09825581002366
2322,3662,365.2995559768363
2323,3663,361.6393817853756
2324,3664,358.55712983467174
2325,3665,357.7865668469958
2326,3666,361.3504206649971
2327,3667,357.8828872204553
2328,3668,357.8828872204553
2329,3670,363.3731485076465
2330,3671,360.5798576773211
2331,3672,364.2400318687819
2332,3674,358.94241132850976
2333,3675,363.56578925456546
2334,3677,358.94241132850976
2335,3679,357.9792075939148
2336,3681,360.29089655694264
2337,3682,359.8092946896452
2338,3683,365.58851709721483
2339,3687,359.7129743161857
2340,3688,361.5430614119161
2341,3689,361.73570215883507
2342,3690,361.5430614119161
2343,3691,360.19457618348315
2344,3692,359.13505207542875
2345,3693,360.86881879769965
2346,3694,361.4467410384566
2347,3695,360.5798576773211
2348,3696,357.7865668469958
2349,3697,358.6534502081313
2350,3700,362.6025855199705
2351,3701,362.6025855199705
2352,3702,357.9792075939148
2353,3703,362.506265146511
2354,3704,365.58851709721483
2355,3705,361.73570215883507
2356,3706,359.7129743161857
2357,3707,357.8828872204553
2358,3708,363.18050776072744
2359,3709,357.8828872204553
2360,3710,359.13505207542875
2361,3711,360.86881879769965
2362,3712,357.7865668469958
2363,3714,362.2173040261325
2364,3715,360.7724984242401
2365,3716,358.26816871429327
2366,3717,357.7865668469958
2367,3718,361.2541002915376
2368,3720,363.66210962802495
2369,3722,357.7865668469958
2370,3724,360.5798576773211
2371,3726,360.09825581002366
2372,3727,360.96513917115914
2373,3728,359.7129743161857
2374,3731,360.00193543656417
2375,3732,360.09825581002366
2376,3733,363.85475037494393
2377,3734,357.7865668469958
2378,3735,359.4240131958072
2379,3737,363.3731485076465
2380,3738,358.7497705815908
2381,3739,360.4835373038616
2382,3740,361.6393817853756
2383,3741,358.8460909550503
2384,3742,363.9510707484034
2385,3743,359.8092946896452
2386,3746,357.7865668469958
2387,3748,361.06145954461863
2388,3749,358.94241132850976
2389,3750,359.8092946896452
2390,3752,358.8460909550503
2391,3754,361.4467410384566
2392,3758,360.09825581002366
2393,3760,361.73570215883507
2394,3762,361.6393817853756
2395,3763,361.73570215883507
2396,3765,364.72163373607935
2397,3766,359.4240131958072
2398,3767,363.75843000148444
2399,3769,364.2400318687819
2400,3770,364.2400318687819
2401,3771,359.23137244888824
2402,3773,359.9056150631047
2403,3774,361.2541002915376
2404,3775,360.38721693040213
2405,3776,358.1718483408338
2406,3779,360.00193543656417
2407,3780,359.5203335692667
2408,3782,357.7865668469958
2409,3783,359.13505207542875
2410,3785,359.5203335692667
2411,3786,360.96513917115914
2412,3787,359.8092946896452
2413,3788,357.9792075939148
2414,3789,361.92834290575405
2415,3790,360.19457618348315
2416,3792,360.29089655694264
2417,3793,359.9056150631047
2418,3794,360.19457618348315
2419,3795,360.5798576773211
2420,3796,361.4467410384566
2421,3798,361.06145954461863
2422,3799,359.8092946896452
2423,3800,359.23137244888824
2424,3801,360.19457618348315
2425,3802,358.26816871429327
2426,3805,357.8828872204553
2427,3806,360.86881879769965
2428,3807,359.6166539427262
2429,3808,360.38721693040213
2430,3809,358.1718483408338
2431,3810,360.5798576773211
2432,3813,358.7497705815908
2433,3815,361.92834290575405
2434,3818,360.6761780507806
2435,3819,359.32769282234773
2436,3824,363.9510707484034
2437,3825,363.75843000148444
2438,3826,360.00193543656417
2439,3827,362.506265146511
2440,3828,357.7865668469958
2441,3832,359.9056150631047
2442,3834,357.7865668469958
2443,3836,359.32769282234773
2444,3839,362.02466327921354
2445,3840,361.73570215883507
2446,3842,362.2173040261325
2447,3843,362.506265146511
2448,3844,359.9056150631047
2449,3845,360.96513917115914
2450,3846,360.29089655694264
2451,3847,361.4467410384566
2452,3849,363.75843000148444
2453,3850,361.83202253229456
2454,3851,357.7865668469958
2455,3853,360.86881879769965
2456,3855,359.13505207542875
2457,3857,360.19457618348315
2458,3858,363.3731485076465
2459,3861,358.0755279673743
2460,3862,361.83202253229456
2461,3865,358.94241132850976
2462,3866,362.2173040261325
2463,3867,363.46946888110597
2464,3869,361.2541002915376
2465,3872,361.3504206649971
2466,3873,358.8460909550503
2467,3874,357.7865668469958
2468,3877,358.0755279673743
2469,3878,357.8828872204553
2470,3879,358.8460909550503
2471,3883,361.73570215883507
2472,3884,360.5798576773211
2473,3886,365.3958763502958
2474,3887,359.23137244888824
2475,3888,359.6166539427262
2476,3889,361.83202253229456
2477,3891,358.0755279673743
2478,3892,357.7865668469958
2479,3893,358.1718483408338
2480,3894,360.6761780507806
2481,3895,363.46946888110597
2482,3896,361.2541002915376
2483,3897,363.08418738726795
2484,3898,361.2541002915376
2485,3899,362.12098365267303
2486,3900,357.8828872204553
2487,3901,361.5430614119161
2488,3902,361.6393817853756
2489,3903,357.7865668469958
2490,3904,361.73570215883507
2491,3906,358.0755279673743
2492,3908,357.9792075939148
2493,3909,359.7129743161857
2494,3913,363.56578925456546
2495,3914,361.83202253229456
2496,3915,357.7865668469958
2497,3916,361.73570215883507
2498,3917,361.06145954461863
2499,3919,363.3731485076465
2500,3921,363.56578925456546
2501,3922,361.4467410384566
2502,3923,360.19457618348315
2503,3924,358.1718483408338
2504,3925,358.7497705815908
2505,3926,359.03873170196925
2506,3928,359.9056150631047
2507,3929,365.2032356033768
2508,3930,360.38721693040213
2509,3931,362.4099447730515
2510,3932,361.73570215883507
2511,3933,358.36448908775276
2512,3935,363.276828134187
2513,3936,364.1437114953224
2514,3937,361.1577799180781
2515,3939,358.6534502081313
2516,3942,358.0755279673743
2517,3945,358.46080946121225
2518,3946,358.46080946121225
2519,3947,357.7865668469958
2520,3948,358.8460909550503
2521,3949,357.9792075939148
2522,3950,361.5430614119161
2523,3951,360.19457618348315
2524,3953,357.7865668469958
2525,3955,358.55712983467174
2526,3956,358.8460909550503
2527,3957,359.5203335692667
2528,3958,365.49219672375534
2529,3959,359.4240131958072
2530,3960,358.0755279673743
2531,3962,360.29089655694264
2532,3963,359.13505207542875
2533,3964,360.7724984242401
2534,3965,360.29089655694264
2535,3966,360.96513917115914
2536,3967,357.7865668469958
2537,3969,360.86881879769965
2538,3970,359.03873170196925
2539,3971,357.9792075939148
2540,3972,358.8460909550503
2541,3974,357.8828872204553
2542,3977,358.46080946121225
2543,3978,364.1437114953224
2544,3979,359.13505207542875
2545,3980,361.06145954461863
2546,3981,362.506265146511
2547,3982,357.7865668469958
2548,3983,359.7129743161857
2549,3984,359.4240131958072
2550,3987,357.7865668469958
2551,3988,362.02466327921354
2552,3989,362.12098365267303
2553,3990,359.32769282234773
2554,3991,361.06145954461863
2555,3992,364.72163373607935
2556,3993,363.276828134187
2557,3994,359.8092946896452
2558,3996,359.5203335692667
2559,3997,360.09825581002366
2560,3998,365.01059485645783
2561,3999,363.3731485076465
2562,4001,360.09825581002366
2563,4002,357.8828872204553
2564,4003,363.56578925456546
2565,4004,359.32769282234773
2566,4005,362.4099447730515
2567,4006,362.12098365267303
2568,4007,360.38721693040213
2569,4009,359.8092946896452
2570,4010,360.4835373038616
2571,4011,357.7865668469958
2572,4013,359.13505207542875
2573,4014,360.86881879769965
2574,4016,358.0755279673743
2575,4017,357.8828872204553
2576,4018,357.8828872204553
2577,4019,358.0755279673743
2578,4021,360.6761780507806
2579,4022,358.7497705815908
2580,4025,361.06145954461863
2581,4027,360.4835373038616
2582,4028,359.5203335692667
2583,4029,363.9510707484034
2584,4030,357.7865668469958
2585,4031,361.73570215883507
2586,4032,360.00193543656417
2587,4033,365.49219672375534
2588,4034,360.38721693040213
2589,4035,361.06145954461863
2590,4036,360.29089655694264
2591,4038,362.6025855199705
2592,4042,357.7865668469958
2593,4043,359.4240131958072
2594,4046,363.66210962802495
2595,4047,365.2032356033768
2596,4048,357.8828872204553
2597,4049,359.23137244888824
2598,4050,357.9792075939148
2599,4052,357.7865668469958
2600,4053,359.13505207542875
2601,4054,357.7865668469958
2602,4055,357.7865668469958
2603,4058,358.26816871429327
2604,4063,359.5203335692667
2605,4064,361.2541002915376
2606,4065,357.7865668469958
2607,4068,360.19457618348315
2608,4070,360.19457618348315
2609,4072,361.6393817853756
2610,4073,359.5203335692667
2611,4074,361.1577799180781
2612,4076,365.01059485645783
2613,4077,357.8828872204553
2614,4080,364.1437114953224
2615,4082,359.8092946896452
2616,4083,361.92834290575405
2617,4084,359.13505207542875
2618,4086,359.5203335692667
2619,4087,359.03873170196925
2620,4088,360.7724984242401
2621,4091,358.6534502081313
2622,4092,361.2541002915376
2623,4093,360.5798576773211
2624,4096,359.5203335692667
2625,4097,359.4240131958072
2626,4099,359.13505207542875
2627,4100,359.6166539427262
2628,4103,358.7497705815908
2629,4104,357.8828872204553
2630,4105,360.09825581002366
2631,4106,359.5203335692667
2632,4107,358.94241132850976
2633,4108,359.13505207542875
2634,4110,359.32769282234773
2635,4111,361.2541002915376
2636,4112,360.19457618348315
2637,4116,361.2541002915376
2638,4117,357.9792075939148
2639,4118,361.83202253229456
2640,4120,361.83202253229456
2641,4121,361.5430614119161
2642,4122,360.4835373038616
2643,4123,363.75843000148444
2644,4124,362.6025855199705
2645,4125,361.5430614119161
2646,4126,360.29089655694264
2647,4129,357.8828872204553
2648,4131,363.3731485076465
2649,4133,357.7865668469958
2650,4134,358.26816871429327
2651,4135,362.02466327921354
2652,4136,357.7865668469958
2653,4137,358.1718483408338
2654,4138,357.7865668469958
2655,4139,359.9056150631047
2656,4140,357.7865668469958
2657,4141,358.1718483408338
2658,4142,361.3504206649971
2659,4143,362.12098365267303
2660,4144,358.55712983467174
2661,4145,363.3731485076465
2662,4146,363.46946888110597
2663,4147,358.26816871429327
2664,4148,363.46946888110597
2665,4149,361.6393817853756
2666,4153,359.6166539427262
2667,4155,363.75843000148444
2668,4159,360.86881879769965
2669,4161,361.4467410384566
2670,4162,361.83202253229456
2671,4163,363.276828134187
2672,4164,363.3731485076465
2673,4165,362.02466327921354
2674,4167,360.09825581002366
2675,4169,359.23137244888824
2676,4172,359.32769282234773
2677,4173,358.46080946121225
2678,4174,360.00193543656417
2679,4175,357.9792075939148
2680,4176,357.7865668469958
2681,4177,357.7865668469958
2682,4179,360.19457618348315
2683,4180,359.4240131958072
2684,4184,360.19457618348315
2685,4186,359.8092946896452
2686,4187,358.7497705815908
2687,4189,357.7865668469958
2688,4191,359.7129743161857
2689,4192,359.32769282234773
2690,4193,360.09825581002366
2691,4194,360.4835373038616
2692,4196,361.3504206649971
2693,4197,359.7129743161857
2694,4198,361.4467410384566
2695,4200,357.7865668469958
2696,4203,362.6025855199705
2697,4204,359.9056150631047
2698,4205,360.00193543656417
2699,4206,358.0755279673743
2700,4207,357.8828872204553
2701,4208,359.03873170196925
2702,4209,357.8828872204553
2703,4210,357.7865668469958
2704,4211,359.23137244888824
2705,4212,361.92834290575405
2706,4213,360.29089655694264
2707,4214,363.56578925456546
2708,4215,359.32769282234773
2709,4216,359.5203335692667
2710,4219,359.9056150631047
2711,4220,360.09825581002366
2712,4221,361.5430614119161
2713,4222,358.26816871429327
2714,4223,361.92834290575405
2715,4224,358.94241132850976
2716,4225,361.2541002915376
2717,4226,359.32769282234773
2718,4227,361.83202253229456
2719,4228,357.7865668469958
2720,4229,357.7865668469958
2721,4230,363.276828134187
2722,4233,358.6534502081313
2723,4234,363.75843000148444
2724,4235,362.2173040261325
2725,4236,359.32769282234773
2726,4237,358.0755279673743
2727,4241,359.13505207542875
2728,4245,359.03873170196925
2729,4248,359.13505207542875
2730,4251,364.62531336261986
2731,4252,358.7497705815908
2732,4253,357.7865668469958
2733,4254,357.8828872204553
2734,4255,360.5798576773211
2735,4256,361.83202253229456
2736,4257,358.55712983467174
2737,4258,362.02466327921354
2738,4259,358.36448908775276
2739,4260,359.9056150631047
2740,4262,357.7865668469958
2741,4263,358.0755279673743
2742,4264,362.4099447730515
2743,4265,360.19457618348315
2744,4266,357.7865668469958
2745,4267,358.55712983467174
2746,4269,360.09825581002366
2747,4270,361.92834290575405
2748,4271,361.92834290575405
2749,4272,359.9056150631047
2750,4273,362.506265146511
2751,4274,357.8828872204553
2752,4275,361.3504206649971
2753,4281,361.5430614119161
2754,4286,359.9056150631047
2755,4287,358.1718483408338
2756,4288,364.0473911218629
2757,4290,357.8828872204553
2758,4291,362.506265146511
2759,4292,362.4099447730515
2760,4293,359.23137244888824
2761,4294,362.12098365267303
2762,4296,359.32769282234773
2763,4297,359.23137244888824
2764,4299,363.85475037494393
2765,4301,360.19457618348315
2766,4302,357.8828872204553
2767,4303,361.06145954461863
2768,4304,363.46946888110597
2769,4305,358.55712983467174
2770,4307,361.1577799180781
2771,4309,358.8460909550503
2772,4310,362.02466327921354
2773,4312,364.1437114953224
2774,4315,357.9792075939148
2775,4316,360.38721693040213
2776,4318,363.08418738726795
2777,4320,360.29089655694264
2778,4321,362.2173040261325
2779,4322,360.29089655694264
2780,4324,359.6166539427262
2781,4325,359.9056150631047
2782,4326,361.3504206649971
2783,4328,359.23137244888824
2784,4330,364.2400318687819
2785,4331,362.7952262668895
2786,4332,360.6761780507806
2787,4333,357.9792075939148
2788,4334,363.56578925456546
2789,4336,357.7865668469958
2790,4337,357.7865668469958
2791,4339,361.3504206649971
2792,4340,360.00193543656417
2793,4342,362.313624399592
2794,4343,361.83202253229456
2795,4345,358.55712983467174
2796,4346,358.0755279673743
2797,4348,364.62531336261986
2798,4353,359.32769282234773
2799,4355,364.91427448299834
2800,4356,358.6534502081313
2801,4357,358.46080946121225
2802,4358,358.6534502081313
2803,4362,360.19457618348315
2804,4363,357.7865668469958
2805,4364,360.09825581002366
2806,4367,360.09825581002366
2807,4369,361.4467410384566
2808,4370,359.32769282234773
2809,4372,358.1718483408338
2810,4374,360.6761780507806
2811,4376,364.81795410953885
2812,4377,360.96513917115914
2813,4378,360.09825581002366
2814,4382,360.38721693040213
2815,4383,362.4099447730515
2816,4385,360.09825581002366
2817,4386,362.89154664034896
2818,4388,360.4835373038616
2819,4389,358.36448908775276
2820,4391,359.13505207542875
2821,4394,357.7865668469958
2822,4395,360.96513917115914
2823,4396,359.6166539427262
2824,4401,359.5203335692667
2825,4402,363.9510707484034
2826,4403,358.6534502081313
2827,4404,358.26816871429327
2828,4406,363.75843000148444
2829,4408,360.19457618348315
2830,4409,360.09825581002366
2831,4411,359.13505207542875
2832,4412,363.85475037494393
2833,4414,359.9056150631047
2834,4415,362.2173040261325
2835,4416,359.8092946896452
2836,4420,357.9792075939148
2837,4421,357.7865668469958
2838,4424,360.38721693040213
2839,4425,360.00193543656417
2840,4426,364.0473911218629
2841,4427,364.0473911218629
2842,4429,358.7497705815908
2843,4431,364.1437114953224
2844,4432,363.85475037494393
2845,4435,361.2541002915376
2846,4436,357.7865668469958
2847,4438,359.6166539427262
2848,4439,358.55712983467174
2849,4440,358.55712983467174
2850,4441,357.8828872204553
2851,4442,359.13505207542875
2852,4444,363.75843000148444
2853,4447,360.38721693040213
2854,4448,365.01059485645783
2855,4451,357.9792075939148
2856,4453,361.1577799180781
2857,4454,360.09825581002366
2858,4455,360.38721693040213
2859,4456,359.03873170196925
2860,4457,364.62531336261986
2861,4458,359.03873170196925
2862,4459,360.38721693040213
2863,4460,357.7865668469958
2864,4461,363.46946888110597
2865,4462,361.06145954461863
2866,4463,357.8828872204553
2867,4464,357.8828872204553
2868,4465,363.3731485076465
2869,4468,361.1577799180781
2870,4469,361.83202253229456
2871,4470,360.7724984242401
2872,4472,360.4835373038616
2873,4473,360.5798576773211
2874,4474,362.4099447730515
2875,4476,363.46946888110597
2876,4477,358.36448908775276
2877,4478,360.96513917115914
2878,4482,357.7865668469958
2879,4483,357.7865668469958
2880,4485,359.7129743161857
2881,4486,360.29089655694264
2882,4487,359.13505207542875
2883,4488,359.8092946896452
2884,4489,364.0473911218629
2885,4492,363.46946888110597
2886,4493,357.7865668469958
2887,4495,362.02466327921354
2888,4496,358.26816871429327
2889,4498,361.3504206649971
2890,4499,362.2173040261325
2891,4504,359.6166539427262
2892,4506,360.19457618348315
2893,4507,360.09825581002366
2894,4509,362.98786701380845
2895,4511,362.4099447730515
2896,4513,360.6761780507806
2897,4514,357.7865668469958
2898,4516,362.02466327921354
2899,4517,362.506265146511
2900,4518,363.9510707484034
2901,4521,358.46080946121225
2902,4522,362.12098365267303
2903,4524,363.9510707484034
2904,4526,358.8460909550503
2905,4527,362.313624399592
2906,4528,362.506265146511
2907,4529,365.49219672375534
2908,4530,359.9056150631047
2909,4531,361.3504206649971
2910,4532,364.72163373607935
2911,4533,361.83202253229456
2912,4534,359.9056150631047
2913,4535,362.4099447730515
2914,4539,363.08418738726795
2915,4540,358.26816871429327
2916,4541,358.46080946121225
2917,4542,359.32769282234773
2918,4543,364.72163373607935
2919,4545,363.56578925456546
2920,4547,358.55712983467174
2921,4550,363.9510707484034
2922,4551,359.32769282234773
2923,4552,361.83202253229456
2924,4553,358.26816871429327
2925,4554,359.6166539427262
2926,4557,357.8828872204553
2927,4561,358.1718483408338
2928,4562,361.5430614119161
2929,4564,363.276828134187
2930,4565,357.9792075939148
2931,4567,361.2541002915376
2932,4569,361.1577799180781
2933,4570,363.75843000148444
2934,4573,359.03873170196925
2935,4574,361.6393817853756
2936,4575,360.6761780507806
2937,4576,360.38721693040213
2938,4577,359.8092946896452
2939,4578,360.00193543656417
2940,4579,360.38721693040213
2941,4580,358.6534502081313
2942,4581,359.13505207542875
2943,4583,359.23137244888824
2944,4584,361.06145954461863
2945,4586,358.26816871429327
2946,4587,364.3363522422414
2947,4591,363.85475037494393
2948,4592,360.4835373038616
2949,4593,360.5798576773211
2950,4594,360.29089655694264
2951,4595,360.38721693040213
2952,4596,360.7724984242401
2953,4599,360.4835373038616
2954,4602,357.8828872204553
2955,4603,358.0755279673743
2956,4606,357.7865668469958
2957,4607,358.46080946121225
2958,4608,361.6393817853756
2959,4609,361.2541002915376
2960,4610,358.7497705815908
2961,4611,357.7865668469958
2962,4612,358.55712983467174
2963,4613,358.55712983467174
2964,4614,357.8828872204553
2965,4615,357.7865668469958
2966,4616,362.02466327921354
2967,4618,360.38721693040213
2968,4619,364.81795410953885
2969,4620,359.4240131958072
2970,4621,358.8460909550503
2971,4623,363.46946888110597
2972,4625,358.6534502081313
2973,4626,358.0755279673743
2974,4627,359.03873170196925
2975,4629,357.8828872204553
2976,4630,361.06145954461863
2977,4631,357.7865668469958
2978,4632,360.00193543656417
2979,4633,357.8828872204553
2980,4634,358.7497705815908
2981,4635,361.2541002915376
2982,4636,364.91427448299834
2983,4637,357.9792075939148
2984,4638,363.46946888110597
2985,4639,361.2541002915376
2986,4640,358.55712983467174
2987,4642,359.32769282234773
2988,4645,358.6534502081313
2989,4647,358.94241132850976
2990,4648,361.83202253229456
2991,4649,361.92834290575405
2992,4650,363.56578925456546
2993,4651,363.66210962802495
2994,4652,359.23137244888824
2995,4653,362.6025855199705
2996,4654,360.5798576773211
2997,4655,359.7129743161857
2998,4657,359.9056150631047
2999,4661,359.9056150631047
3000,4664,358.26816871429327
3001,4665,358.0755279673743
3002,4667,358.1718483408338
3003,4668,360.29089655694264
3004,4670,357.7865668469958
3005,4671,362.313624399592
3006,4672,357.7865668469958
3007,4673,357.8828872204553
3008,4676,357.7865668469958
3009,4677,360.5798576773211
3010,4679,363.46946888110597
3011,4681,363.18050776072744
3012,4683,361.6393817853756
3013,4684,361.1577799180781
3014,4685,357.7865668469958
3015,4688,363.3731485076465
3016,4689,361.4467410384566
3017,4690,360.19457618348315
3018,4691,357.7865668469958
3019,4692,358.26816871429327
3020,4693,358.46080946121225
3021,4694,359.13505207542875
3022,4695,362.12098365267303
3023,4696,358.1718483408338
3024,4697,363.46946888110597
3025,4698,357.9792075939148
3026,4699,360.19457618348315
3027,4700,361.6393817853756
3028,4701,358.36448908775276
3029,4702,360.96513917115914
3030,4704,361.1577799180781
3031,4705,357.7865668469958
3032,4706,364.62531336261986
3033,4708,363.56578925456546
3034,4711,359.9056150631047
3035,4715,363.3731485076465
3036,4716,359.13505207542875
3037,4718,360.7724984242401
3038,4720,357.9792075939148
3039,4723,360.4835373038616
3040,4724,361.92834290575405
3041,4725,358.36448908775276
3042,4726,359.4240131958072
3043,4729,360.29089655694264
3044,4730,358.26816871429327
3045,4731,361.73570215883507
3046,4732,360.4835373038616
3047,4734,360.5798576773211
3048,4737,361.92834290575405
3049,4739,357.7865668469958
3050,4741,357.8828872204553
3051,4743,359.9056150631047
3052,4745,360.29089655694264
3053,4746,362.12098365267303
3054,4747,359.4240131958072
3055,4748,360.86881879769965
3056,4749,358.1718483408338
3057,4750,360.4835373038616
3058,4752,361.2541002915376
3059,4753,359.6166539427262
3060,4754,359.32769282234773
3061,4755,362.506265146511
3062,4756,358.8460909550503
3063,4757,360.96513917115914
3064,4758,357.8828872204553
3065,4759,360.19457618348315
3066,4761,363.9510707484034
3067,4762,357.7865668469958
3068,4763,362.2173040261325
3069,4764,358.8460909550503
3070,4765,359.13505207542875
3071,4767,361.92834290575405
3072,4768,358.7497705815908
3073,4769,363.66210962802495
3074,4770,361.2541002915376
3075,4771,360.5798576773211
3076,4772,359.13505207542875
3077,4773,362.506265146511
3078,4775,359.9056150631047
3079,4778,365.49219672375534
3080,4779,358.46080946121225
3081,4780,364.62531336261986
3082,4782,362.69890589343
3083,4783,358.26816871429327
3084,4784,360.38721693040213
3085,4785,357.8828872204553
3086,4786,358.55712983467174
3087,4787,357.7865668469958
3088,4788,358.55712983467174
3089,4790,358.6534502081313
3090,4791,359.4240131958072
3091,4794,358.0755279673743
3092,4796,360.6761780507806
3093,4797,360.4835373038616
3094,4801,360.96513917115914
3095,4802,362.313624399592
3096,4803,357.7865668469958
3097,4804,360.4835373038616
3098,4805,361.5430614119161
3099,4807,363.3731485076465
3100,4808,360.6761780507806
3101,4809,357.7865668469958
3102,4812,359.7129743161857
3103,4815,359.23137244888824
3104,4817,360.09825581002366
3105,4819,358.8460909550503
3106,4820,357.8828872204553
3107,4821,359.9056150631047
3108,4822,358.6534502081313
3109,4823,358.55712983467174
3110,4824,360.4835373038616
3111,4826,357.8828872204553
